pr[0]=[61560,36.2684,-80.3984,10];
pr[1]=[61560,36.7326,-79.8785,10];
pr[2]=[61560,36.3004,-82.4646,10];
pr[3]=[61560,35.9263,-79.9863,10];
pr[4]=[61560,36.9992,-80.5563,10];
pr[5]=[61560,36.0671,-79.2932,10];
pr[6]=[61560,35.8088,-83.9483,10];
pr[7]=[61562,34.8903,-85.2141,4];
pr[8]=[61560,35.8404,-78.782,10];
pr[9]=[61560,35.3358,-80.6492,10];
pr[10]=[61560,36.0949,-79.0985,10];
pr[11]=[61560,43.0442,-78.9653,1];
pr[12]=[61561,35.184,-80.8629,10];
pr[13]=[61561,35.9212,-81.1732,10];
pr[14]=[61561,34.9583,-80.777,12];
pr[15]=[61561,35.1313,-80.8319,10];
pr[16]=[61561,36.7331,-79.8783,10];
pr[17]=[61561,34.732,-81.3018,5];
pr[18]=[61561,35.0449,-80.9746,10];
pr[19]=[61561,35.0671,-80.7781,10];
pr[20]=[61561,35.668,-81.2089,10];
pr[21]=[61564,35.1232,-80.8624,10];
pr[22]=[61561,35.051,-80.9881,10];
pr[23]=[61561,35.1624,-80.9961,5];
pr[24]=[61561,34.1203,-80.9293,12];
pr[25]=[61561,35.2338,-80.7379,10];
pr[26]=[61561,34.9571,-80.7671,12];
pr[27]=[61561,37.043,-80.7879,10];
pr[28]=[61561,34.9617,-80.7435,10];
pr[29]=[61561,35.2983,-80.7305,8];
pr[30]=[61561,34.9583,-80.777,12];
pr[31]=[61561,35.1111,-80.7711,10];
pr[32]=[61561,36.2857,-80.2736,10];
pr[33]=[61561,35.3478,-80.6411,10];
pr[34]=[61561,37.043,-80.7879,10];
pr[35]=[61561,35.0991,-81.2138,10];
pr[36]=[61561,34.9697,-80.729,8];
pr[37]=[61561,35.2983,-80.7305,8];
pr[38]=[61561,36.2992,-82.4704,10];
pr[39]=[61561,35.2983,-80.7305,8];
pr[40]=[61561,35.102,-80.7251,10];
pr[41]=[61561,35.2983,-80.7305,8];
pr[42]=[61561,35.2983,-80.7305,8];
pr[43]=[61561,35.2983,-80.7305,8];
pr[44]=[61561,35.0468,-80.8255,10];
pr[45]=[61561,35.2983,-80.7305,8];
pr[46]=[61561,35.3617,-80.8551,10];
pr[47]=[61561,35.2983,-80.7305,8];
pr[48]=[61561,34.9811,-78.9351,8];
pr[49]=[61562,34.2537,-88.994,2];
pr[50]=[61562,35.3551,-80.7762,10];
pr[51]=[61562,35.4876,-81.2167,10];
pr[52]=[61562,35.6143,-80.575,10];
pr[53]=[61562,34.9742,-80.5808,10];
pr[54]=[61562,33.9533,-83.8574,6];
pr[55]=[61562,34.9615,-80.7423,1];
pr[56]=[61562,35.539,-80.8282,10];
pr[57]=[61562,41.2968,-111.9754,3];
pr[58]=[61562,35.4099,-80.8621,10];
pr[59]=[61562,34.9617,-80.7434,8];
pr[60]=[61562,35.7107,-79.8101,10];
pr[61]=[61562,36.388,-80.476,10];
pr[62]=[61562,35.1104,-80.9951,10];
pr[63]=[61562,34.9615,-80.7423,12];
pr[64]=[61563,35.3052,-81.0067,10];
pr[65]=[61563,30.6355,-87.6592,4];
pr[66]=[61563,35.8305,-78.7616,10];
pr[67]=[61563,34.9811,-78.9353,1];
pr[68]=[61563,36.4951,-80.6154,10];
pr[69]=[61562,33.9903,-81.0576,10];
pr[70]=[61563,35.2371,-81.0392,10];
pr[71]=[61562,33.9903,-81.0576,10];
pr[72]=[61563,36.0298,-79.9834,2];
pr[73]=[61562,35.9263,-79.9863,10];
pr[74]=[61563,34.9615,-80.7423,10];
pr[75]=[61563,36.2933,-82.4782,10];
pr[76]=[61563,35.0669,-80.7782,10];
pr[77]=[61563,35.1379,-80.7572,10];
pr[78]=[61563,35.4176,-80.8323,10];
pr[79]=[61563,33.3215,-79.8317,5];
pr[80]=[61563,33.8848,-86.0432,6];
pr[81]=[61563,36.3419,-82.5017,10];
pr[82]=[61564,36.1529,-80.3587,10];
pr[83]=[61564,34.0905,-83.6325,10];
pr[84]=[61564,36.0974,-80.2432,10];
pr[85]=[61563,43.1427,-73.7366,2];
pr[86]=[61564,35.8261,-78.7539,10];
pr[87]=[61564,36.0298,-79.9834,10];
pr[88]=[61561,37.043,-80.7879,10];
pr[89]=[61564,36.193,-83.3591,10];
pr[90]=[61564,32.2568,-89.9812,4];
pr[91]=[61564,34.7881,-86.922,3];
pr[92]=[61564,35.4396,-81.2342,10];
pr[93]=[61564,34.288,-84.1996,8];
pr[94]=[61564,36.1459,-78.7708,10];
pr[95]=[61564,35.0739,-80.7983,10];
pr[96]=[61565,36.2927,-82.4778,10];
pr[97]=[61565,36.0855,-78.3526,10];
pr[98]=[61565,35.2521,-81.3508,10];
pr[99]=[61565,35.0929,-80.5994,10];
pr[100]=[61565,35.8682,-79.088,10];
pr[101]=[61564,42.4928,-71.0753,2];
pr[102]=[61565,36.2898,-82.4816,10];
pr[103]=[61565,33.9932,-84.5125,6];
pr[104]=[61566,36.2485,-79.9173,10];
pr[105]=[61566,34.981,-80.8513,12];
pr[106]=[61566,35.8874,-78.7355,10];
pr[107]=[61566,41.3479,-72.4057,1];
pr[108]=[61566,36.8316,-79.3936,10];
pr[109]=[61566,35.9123,-79.0486,10];
pr[110]=[61566,37.0863,-80.6715,10];
pr[111]=[61566,35.9177,-78.8133,10];
pr[112]=[61566,36.0973,-80.4555,10];
pr[113]=[61566,35.4665,-80.7851,10];
pr[114]=[61566,35.1089,-80.8511,10];
pr[115]=[61566,34.9959,-80.9155,12];
pr[116]=[61566,36.285,-82.4846,10];
pr[117]=[61566,35.8177,-78.741,10];
pr[118]=[61566,35.7841,-80.8992,8];
pr[119]=[61567,36.0814,-80.258,10];
pr[120]=[61566,35.6039,-78.8189,2];
pr[121]=[61567,35.2057,-81.033,10];
pr[122]=[61568,35.9365,-80.9738,10];
pr[123]=[61567,40.7966,-73.2745,1];
pr[124]=[61567,35.1635,-80.8492,10];
pr[125]=[61567,36.2798,-82.4846,10];
pr[126]=[61567,37.3068,-80.5827,1];
pr[127]=[61567,35.8127,-78.7318,10];
pr[128]=[61567,36.1235,-79.9621,10];
pr[129]=[61567,36.2973,-76.2735,10];
pr[130]=[61568,35.2008,-80.7892,8];
pr[131]=[61568,35.4161,-80.9036,10];
pr[132]=[61568,35.911,-84.1117,7];
pr[133]=[61568,41.0499,-73.5083,1];
pr[134]=[61568,37.0863,-80.6715,10];
pr[135]=[61568,33.3568,-84.5434,5];
pr[136]=[61568,36.274,-82.4927,10];
pr[137]=[61568,36.3058,-80.5935,10];
pr[138]=[61568,33.9834,-80.9553,12];
pr[139]=[61568,35.6038,-78.8189,10];
pr[140]=[61569,30.2075,-85.6272,3];
pr[141]=[61569,36.2669,-82.4978,10];
pr[142]=[61569,34.7273,-86.6105,3];
pr[143]=[61569,35.9428,-78.6194,10];
pr[144]=[61569,34.9596,-81.0099,10];
pr[145]=[61569,39.6958,-77.3269,1];
pr[146]=[61569,34.9103,-87.8083,10];
pr[147]=[61570,36.2609,-82.502,10];
pr[148]=[61570,35.8038,-78.7269,10];
pr[149]=[61570,36.2252,-81.6495,10];
pr[150]=[61570,36.1568,-81.9843,10];
pr[151]=[61570,36.7129,-80.8473,10];
pr[152]=[61570,34.1248,-84.6468,5];
pr[153]=[61570,35.7376,-80.9339,10];
pr[154]=[61571,35.45,-80.1731,10];
pr[155]=[61571,35.6762,-81.3543,10];
pr[156]=[61571,35.3556,-81.9723,10];
pr[157]=[61571,42.0328,-91.6419,10];
pr[158]=[61571,34.6755,-82.7876,10];
pr[159]=[61570,40.8606,-72.5237,2];
pr[160]=[61571,36.1458,-78.7711,10];
pr[161]=[61572,34.9584,-80.777,9];
pr[162]=[61572,34.739,-79.5064,6];
pr[163]=[61572,36.1983,-81.2853,10];
pr[164]=[61572,37.1206,-80.5798,2];
pr[165]=[61572,37.4548,-77.6494,1];
pr[166]=[61572,35.5866,-80.8899,10];
pr[167]=[61572,34.9305,-80.9621,9];
pr[168]=[61573,34.739,-79.5064,9];
pr[169]=[61573,35.0308,-80.7985,8];
pr[170]=[61573,40.6296,-73.6472,7];
pr[171]=[61573,35.4317,-80.7415,8];
pr[172]=[61571,39.1425,-77.2218,2];
pr[173]=[61574,35.1623,-80.7228,10];
pr[174]=[61574,34.971,-78.9756,12];
pr[175]=[61574,33.4486,-88.5783,3];
pr[176]=[61574,40.3493,-75.9258,1];
pr[177]=[61574,40.6296,-73.6472,1];
pr[178]=[61574,35.0738,-80.7248,10];
pr[179]=[61574,35.572,-82.6213,10];
pr[180]=[61575,41.2462,-73.0793,1];
pr[181]=[61575,36.4208,-80.8056,10];
pr[182]=[61575,35.7059,-80.47,10];
pr[183]=[61575,35.689,-78.3483,10];
pr[184]=[61575,35.7977,-79.8202,10];
pr[185]=[61575,35.5126,-80.9821,10];
pr[186]=[61575,36.363,-82.3825,10];
pr[187]=[61575,36.0348,-80.0128,10];
pr[188]=[61575,30.5702,-87.4013,3];
pr[189]=[61576,35.9211,-81.1859,10];
pr[190]=[61576,37.2285,-80.4248,1];
pr[191]=[61576,34.288,-84.1996,12];
pr[192]=[61576,35.4125,-80.7226,10];
pr[193]=[61576,35.9351,-84.1179,10];
pr[194]=[61576,35.6485,-80.1094,10];
pr[195]=[61577,34.9875,-81.2389,8];
pr[196]=[61577,35.1407,-80.7958,10];
pr[197]=[61577,35.649,-81.2795,10];
pr[198]=[61577,34.0138,-81.0472,10];
pr[199]=[61577,35.946,-84.1726,10];
pr[200]=[61578,36.2615,-86.5237,8];
pr[201]=[61578,35.4196,-80.8286,10];
pr[202]=[61578,37.2285,-80.4248,2];
pr[203]=[61578,35.2975,-80.6863,10];
pr[204]=[61578,35.6728,-80.4715,10];
pr[205]=[61578,35.3562,-81.2388,10];
pr[206]=[61578,35.1112,-80.7711,8];
pr[207]=[61578,36.146,-78.7709,10];
pr[208]=[61578,37.2322,-80.4164,2];
pr[209]=[61579,36.1574,-79.0173,10];
pr[210]=[61578,37.2305,-80.4223,10];
pr[211]=[61579,44.9417,-93.3018,1];
pr[212]=[61579,36.485,-81.0002,10];
pr[213]=[61579,35.1768,-89.8269,10];
pr[214]=[61579,34.5355,-77.3719,3];
pr[215]=[61580,35.9714,-80.8181,10];
pr[216]=[61580,45.3696,-84.9604,10];
pr[217]=[61580,36.7331,-79.8783,10];
pr[218]=[61580,36.2648,-80.3551,10];
pr[219]=[61580,35.2521,-80.2413,10];
pr[220]=[61580,36.4049,-80.0499,10];
pr[221]=[61580,34.9914,-79.6586,12];
